m_min	m_max	D_min	D_max	rot_min	rot_mean	rot_max	S	n	L
4.6039e+29	5.7397e+29	2.99e+5	4.41e+5	25	96	2400	M	0	VI
5.3212e+29	6.0814e+29	3.48e+5	4.66e+5	28	100	2400	K	9	VI
5.6407e+29	6.4494e+29	3.68e+5	4.94e+5	31	104	2400	K	8	VI
5.9849e+29	7.0374e+29	3.90e+5	5.41e+5	34	108	2400	K	7	VI
6.2475e+29	7.4797e+29	3.98e+5	5.56e+5	35	109	2400	K	6	VI
6.5299e+29	7.9572e+29	3.98e+5	5.61e+5	34	108	2400	K	5	VI
6.9101e+29	8.3976e+29	3.98e+5	5.61e+5	32	105	2400	K	4	VI
7.3399e+29	8.8913e+29	4.02e+5	5.66e+5	32	105	2400	K	3	VI
7.7783e+29	9.6473e+29	4.06e+5	5.96e+5	32	105	2400	K	2	VI
8.4717e+29	1.0188e+30	4.30e+5	6.26e+5	35	109	2400	K	1	VI
8.7788e+29	1.0586e+30	4.38e+5	6.42e+5	37	111	2400	K	0	VI
9.4898e+29	1.1481e+30	4.78e+5	6.92e+5	40	120	2400	G	9	VI
1.0078e+30	1.1937e+30	4.98e+5	7.17e+5	45	130	2400	G	8	VI
1.0505e+30	1.2175e+30	5.18e+5	7.27e+5	50	144	2400	G	7	VI
1.0725e+30	1.2416e+30	5.26e+5	7.37e+5	75	175	2400	G	6	VI
1.0997e+30	1.2641e+30	5.37e+5	7.52e+5	100	240	2400	G	5	VI
1.1058e+30	1.3250e+30	5.37e+5	7.97e+5	100	245	2400	G	4	VI
1.1283e+30	1.3807e+30	5.45e+5	8.37e+5	100	250	2400	G	3	VI
1.1458e+30	1.4596e+30	5.49e+5	8.92e+5	100	255	2400	G	2	VI
1.1697e+30	1.5035e+30	5.53e+5	9.12e+5	100	260	2400	G	1	VI
1.2201e+30	1.5817e+30	5.77e+5	9.57e+5	100	265	2400	G	0	VI
1.3247e+30	1.6686e+30	6.37e+5	9.77e+5	100	270	2400	F	9	VI
1.4591e+30	1.7128e+30	6.97e+5	9.87e+5	100	275	2400	F	8	VI
1.5042e+30	1.7575e+30	7.09e+5	9.97e+5	100	275	2400	F	7	VI
1.5340e+30	1.8113e+30	7.09e+5	1.01e+6	100	275	2400	F	6	VI
1.5549e+30	1.8802e+30	6.97e+5	1.02e+6	100	280	2400	F	5	VI
1.6278e+30	1.9502e+30	7.17e+5	1.04e+6	100	275	2400	F	4	VI
1.6735e+30	2.0303e+30	7.17e+5	1.05e+6	100	280	2400	F	3	VI
1.7449e+30	2.1180e+30	7.29e+5	1.07e+6	100	275	2400	F	2	VI
1.8238e+30	2.2011e+30	7.44e+5	1.09e+6	100	280	2400	F	1	VI
1.9228e+30	2.2762e+30	7.72e+5	1.10e+6	100	290	2400	F	0	VI
3.3803e+29	2.8633e+30			0.072	0.22	24	D	 VIIa
2.8633e+30	5.9652e+30			3.6e-7	4.3e-4	12	N		VIIb
5.9652e+30	4.2992e+31			0	0	0	X		VIIc
